total	 	 
ཡིན་བགྱི་རེད།	Expresses that there are good chances that he might be someone/something.	ཁོ་རང་།
ཡིན་ས་ཡོད།	Expresses that I personally think they (fem.) might be someone/something.	མོ་རང་ཚོ།
རེད་འདུག	Expresses that I experienced just now that he is something/someone else.	ཁོ་རང་།
ཡིན་ས་རེད།	Expresses that she might be someone/something.	མོ་རང་།
ཡོད་བགྱི་རེད།	Expresses that there are good chances that you might have someone/something.	ཁྱོད་རང་།
ཡོད་རེད།	Expresses it is a general truth that I have someone/something.	ང་རང་།
ཡིན།	!Expresses that I show to someone that something is something else, following my personal experience.	it (inanimate)
ཡོད་ས་རེད།	Expresses that they (masc.) might have someone/something.	ཁོ་རང་ཚོ།
ཡིན་བགྱི་རེད།	Expresses that there are good chances that I might be someone/something.	ང་རང་།
ཡོད་རེད།	Expresses it is a general truth that they (fem.) have someone/something.	མོ་རང་ཚོ།
ཡིན་ས་ཡོད།	Expresses that I personally think something might be something/someone else.	it (inanimate)
ཡོད་རེད།	Expresses it is a general truth that something has something/someone else.	it (inanimate)
ཡིན་ས་རེད།	Expresses that we might be someone/something.	ང་རང་ཚོ།
འདུག	Expresses that I experienced just now that it has something.	འདི།
ཡིན།	!Expresses that I insist that they (masc.) are something.	ཁོ་རང་ཚོ།
ཡིན་བགྱི་རེད།	Expresses that there are good chances that she might be someone/something.	མོ་རང་།
ཡོད།	!Expresses that I insist on my personal experience that he has something.	ཁོ་རང་།
ཡིན།	!Expresses that I insist that it is something.	འདི།
ཡོད་བགྱི་རེད།	Expresses that there are good chances that they (fem.) might have someone/something.	མོ་རང་ཚོ།
ཡོད་རེད།	Expresses it is a general truth that there is something/someone else.	it (inanimate)
རེད་འདུག	Expresses that I experienced just now that you are something/someone else.	ཁྱོད་རང་།
ཡོད་ས་ཡོད།	Expresses that I personally think you might have someone/something.	ཁྱོད་རང་།
ཡིན།	!Expresses that I insist that he is something.	ཁོ་རང་།
ཡོད་ས་ཡོད།	Expresses that I personally think they (masc.) might have someone/something.	ཁོ་རང་ཚོ།
ཡིན།	!Expresses that I insist that you (pl.) are something.	ཁྱོད་རང་ཚོ།
ཡིན་བགྱི་རེད།	Expresses that there are good chances that it might be someone/something.	འདི།
ཡོད་ས་ཡོད།	Expresses that I personally think you (pl.) might have someone/something.	ཁྱོད་རང་ཚོ།
འདུག	Expresses that I experienced just now that there is something/someone else.	it (inanimate)
ཡིན།	!Expresses that I insist that we are something.	ང་རང་ཚོ།
འདུག	Expresses that I experienced just now that we have something.	ང་རང་ཚོ།
ཡོད།	!Expresses that I insist on my personal experience that they (masc.) have something.	ཁོ་རང་ཚོ།
ཡིན་ས་ཡོད།	Expresses that I personally think he might be someone/something.	ཁོ་རང་།
ཡིན་བགྱི་རེད།	Expresses that there are good chances that we might be someone/something.	ང་རང་ཚོ།
yinpa	 	 
 	 	 
རེད་འདུག	Expresses that I experienced just now that he is something/someone else.	ཁོ་རང་།
རེད་འདུག	Expresses that I experienced just now that we are something/someone else.	ང་རང་ཚོ།
རེད།	Expresses it is a general truth that you are someone/something.	ཁྱོད་རང་།
ཡིན།	!Expresses that I insist that they (fem.) are something.	མོ་རང་ཚོ།
རེད།	Expresses it is a general truth that he is someone/something.	ཁོ་རང་།
རེད།	Expresses it is a general truth that we are someone/something.	ང་རང་ཚོ།
ཡིན།	!Expresses that I insist that you are something.	ཁྱོད་རང་།
རེད་འདུག	Expresses that I experienced just now that she is something/someone else.	མོ་རང་།
རེད་འདུག	Expresses that I experienced just now that you are something/someone else.	ཁྱོད་རང་།
ཡིན།	!Expresses that I insist that it is something.	འདི།
ཡིན།	!Expresses that I insist that she is something.	མོ་རང་།
རེད་འདུག	Expresses that I experienced just now that they (fem.) are something/someone else.	མོ་རང་ཚོ།
ཡིན།	!Expresses that I insist that we are something.	ང་རང་ཚོ།
རེད་འདུག	Expresses that I experienced just now that they (masc.) are something/someone else.	ཁོ་རང་ཚོ།
རེད་འདུག	Expresses that I experienced just now that something is something/someone else.	it (inanimate)
རེད།	Expresses it is a general truth that they (fem.) are someone/something.	མོ་རང་ཚོ།
ཡིན།	Expresses that I have the personal experience that I am something.	ང་རང་།
རེད་འདུག	Expresses that I experienced just now that it is something/someone else.	འདི།
ཡིན།	!Expresses that I insist that you (pl.) are something.	ཁྱོད་རང་ཚོ།
རེད།	Expresses it is a general truth that I am someone/something.	ང་རང་།
རེད་འདུག	Expresses that I experienced just now that I am something/someone else.	ང་རང་།
ཡིན།	!Expresses that I show to someone that something is something else, following my personal experience.	it (inanimate)
ཡིན།	!Expresses that I insist that he is something.	ཁོ་རང་།
རེད།	Expresses it is a general truth that they (masc.) are someone/something.	ཁོ་རང་ཚོ།
རེད་འདུག	Expresses that I experienced just now that you (pl.) are something/someone else.	ཁྱོད་རང་ཚོ།
ཡིན།	!Expresses that I insist that they (masc.) are something.	ཁོ་རང་ཚོ།
རེད།	Expresses it is a general truth that it is someone/something.	འདི།
རེད།	Expresses it is a general truth that you (pl.) are someone/something.	ཁྱོད་རང་ཚོ།
རེད།	Expresses it is a general truth that she is someone/something.	མོ་རང་།
རེད།	Expresses it is a general truth that something is something/someone else.	it (inanimate)
yopa	 	 
 	 	 
འདུག	Expresses that I experienced just now that you have something.	ཁྱོད་རང་།
འདུག	Expresses that I experienced just now that they (masc.) have something.	ཁོ་རང་ཚོ།
འདུག	Expresses that I experienced just now that something has something/someone else.	it (inanimate)
འདུག	Expresses that I experienced just now that I have something.	ང་རང་།
འདུག	Expresses that I experienced just now that he has something.	ཁོ་རང་།
ཡོད་རེད།	Expresses it is a general truth that they (masc.) have someone/something.	ཁོ་རང་ཚོ།
ཡོད།	Expresses that I have the personal experience of having something	ང་རང་།
འདུག	Expresses that I experienced just now that she has something.	མོ་རང་།
ཡོད་རེད།	Expresses it is a general truth that they (fem.) have someone/something.	མོ་རང་ཚོ།
ཡོད་རེད།	Expresses it is a general truth that I have someone/something.	ང་རང་།
ཡོད་རེད།	Expresses it is a general truth that we have someone/something.	ང་རང་ཚོ།
ཡོད་རེད།	Expresses it is a general truth that you have someone/something.	ཁྱོད་རང་།
ཡོད།	!Expresses that I insist on my personal experience that it has something.	འདི།
ཡོད།	!Expresses that I insist on my personal experience that he has something.	ཁོ་རང་།
ཡོད།	!Expresses that I insist on my personal experience that she has something.	མོ་རང་།
ཡོད་རེད།	Expresses it is a general truth that something has something/someone else.	it (inanimate)
འདུག	Expresses that I experienced just now that it has something.	འདི།
འདུག	Expresses that I experienced just now that you (pl.) have something.	ཁྱོད་རང་ཚོ།
འདུག	Expresses that I experienced just now that there is something/someone else.	it (inanimate)
ཡོད།	!Expresses that I insist on my personal experience that they (masc.) have something.	ཁོ་རང་ཚོ།
ཡོད་རེད།	Expresses it is a general truth that there is something/someone else.	it (inanimate)
ཡོད་རེད།	Expresses it is a general truth that he has someone/something.	ཁོ་རང་།
ཡོད་རེད།	Expresses it is a general truth that you (pl.) have someone/something.	ཁྱོད་རང་ཚོ།
ཡོད།	!Expresses that I insist on my personal experience that you have something.	ཁྱོད་རང་།
ཡོད་རེད།	Expresses it is a general truth that it has someone/something.	འདི།
ཡོད།	!Expresses that I insist on my personal experience that you (pl.) have something.	ཁྱོད་རང་ཚོ།
ཡོད།	!Expresses that I insist on my personal experience that they (fem.) have something.	མོ་རང་ཚོ།
འདུག	Expresses that I experienced just now that we have something.	ང་རང་ཚོ།
ཡོད་རེད།	Expresses it is a general truth that she has someone/something.	མོ་རང་།
འདུག	Expresses that I experienced just now that they (fem.) have something.	མོ་རང་ཚོ།
ཡོད།	!Expresses that I insist on my personal experience that something has something/someone else.	it (inanimate)
ཡོད།	!Expresses that I insist on my personal experience that we have something.	ང་རང་ཚོ།
yinsare	 	 
 	 	 
ཡིན་ས་རེད།	Expresses that you (pl.) might be someone/something.	ཁྱོད་རང་ཚོ།
ཡིན་ས་ཡོད།	Expresses that I personally think he might be someone/something.	ཁོ་རང་།
ཡིན་ས་ཡོད།	Expresses that I personally think we might be someone/something.	ང་རང་ཚོ།
ཡིན་ས་རེད།	Expresses that I might be someone/something.	ང་རང་།
ཡིན་ས་ཡོད།	Expresses that I personally think they (masc.) might be someone/something.	ཁོ་རང་ཚོ།
ཡིན་ས་ཡོད།	Expresses that I personally think you (pl.) might be someone/something.	ཁྱོད་རང་ཚོ།
ཡིན་བགྱི་རེད།	Expresses that there are good chances that they (fem.) might be someone/something.	མོ་རང་ཚོ།
ཡིན་ས་རེད།	Expresses that we might be someone/something.	ང་རང་ཚོ།
ཡིན་ས་ཡོད།	Expresses that I personally think they (fem.) might be someone/something.	མོ་རང་ཚོ།
ཡིན་ས་རེད།	Expresses that something might be someone/something else.	it (inanimate)
ཡིན་བགྱི་རེད།	Expresses that there are good chances that they (masc.) might be someone/something.	ཁོ་རང་ཚོ།
ཡིན་བགྱི་རེད།	Expresses that there are good chances that you (pl.) might be someone/something.	ཁྱོད་རང་ཚོ།
ཡིན་ས་ཡོད།	Expresses that I personally think she might be someone/something.	མོ་རང་།
ཡིན་བགྱི་རེད།	Expresses that there are good chances that it might be someone/something.	འདི།
ཡིན་ས་རེད།	Expresses that you might be someone/something.	ཁྱོད་རང་།
ཡིན་བགྱི་རེད།	Expresses that there are good chances that she might be someone/something.	མོ་རང་།
ཡིན་ས་ཡོད།	Expresses that I personally think it might be someone/something.	འདི།
ཡིན་བགྱི་རེད།	Expresses that there are good chances that you might be someone/something.	ཁྱོད་རང་།
ཡིན་བགྱི་རེད།	Expresses that there are good chances that something might be something/someone else.	it (inanimate)
ཡིན་ས་རེད།	Expresses that it might be someone/something.	འདི།
ཡིན་བགྱི་རེད།	Expresses that there are good chances that he might be someone/something.	ཁོ་རང་།
ཡིན་ས་ཡོད།	Expresses that I personally think something might be something/someone else.	it (inanimate)
ཡིན་ས་རེད།	Expresses that he might be someone/something.	ཁོ་རང་།
ཡིན་ས་རེད།	Expresses that she might be someone/something.	མོ་རང་།
ཡིན་ས་རེད།	Expresses that they (fem.) might be someone/something.	མོ་རང་ཚོ།
ཡིན་ས་ཡོད།	Expresses that I personally think you might be someone/something.	ཁྱོད་རང་།
ཡིན་ས་ཡོད།	Expresses that I personally think I might be someone/something.	ང་རང་།
ཡིན་ས་རེད།	Expresses that they (masc.) might be someone/something.	ཁོ་རང་ཚོ།
ཡིན་བགྱི་རེད།	Expresses that there are good chances that I might be someone/something.	ང་རང་།
ཡིན་བགྱི་རེད།	Expresses that there are good chances that we might be someone/something.	ང་རང་ཚོ།
yosare	 	 
 	 	 
ཡོད་བགྱི་རེད།	Expresses that there are good chances that you might have someone/something.	ཁྱོད་རང་།
ཡོད་བགྱི་རེད།	Expresses that there are good chances that it might have someone/something.	འདི།
ཡོད་བགྱི་རེད།	Expresses that there are good chances that something might have something/someone else.	it (inanimate)
ཡོད་ས་ཡོད།	Expresses that I personally think we might have someone/something.	ང་རང་ཚོ།
ཡོད་ས་རེད།	Expresses that they (fem.) might have someone/something.	མོ་རང་ཚོ།
ཡོད་ས་རེད།	Expresses that we might have someone/something.	ང་རང་ཚོ།
ཡོད་ས་རེད།	Expresses that there might be someone/something.	it (inanimate)
ཡོད་ས་རེད།	Expresses that you might have someone/something.	ཁྱོད་རང་།
ཡོད་ས་ཡོད།	Expresses that I personally think you might have someone/something.	ཁྱོད་རང་།
ཡོད་བགྱི་རེད།	Expresses that there are good chances that I might have someone/something.	ང་རང་།
ཡོད་ས་ཡོད།	Expresses that I personally think they (masc.) might have someone/something.	ཁོ་རང་ཚོ།
ཡོད་ས་རེད།	Expresses that he might have someone/something.	ཁོ་རང་།
ཡོད་ས་ཡོད།	Expresses that I personally think there might be something/someone else.	it (inanimate)
ཡོད་ས་ཡོད།	Expresses that I personally think you (pl.) might have someone/something.	ཁྱོད་རང་ཚོ།
ཡོད་བགྱི་རེད།	Expresses that there are good chances that there might be something/someone else.	it (inanimate)
ཡོད་བགྱི་རེད།	Expresses that there are good chances that we might have someone/something.	ང་རང་ཚོ།
ཡོད་ས་རེད།	Expresses that you (pl.) might have someone/something.	ཁྱོད་རང་ཚོ།
ཡོད་ས་ཡོད།	Expresses that I personally think he might have someone/something.	ཁོ་རང་།
ཡོད་ས་རེད།	Expresses that it might have someone/something.	འདི།
ཡོད་ས་ཡོད།	Expresses that I personally think I might have someone/something.	ང་རང་།
ཡོད་ས་ཡོད།	Expresses that I personally think something might have something/someone else.	it (inanimate)
ཡོད་ས་རེད།	Expresses that she might have someone/something.	མོ་རང་།
ཡོད་བགྱི་རེད།	Expresses that there are good chances that you (pl.) might have someone/something.	ཁྱོད་རང་ཚོ།
ཡོད་ས་རེད།	Expresses that they (masc.) might have someone/something.	ཁོ་རང་ཚོ།
ཡོད་ས་ཡོད།	Expresses that I personally think it might have someone/something.	འདི།
ཡོད་བགྱི་རེད།	Expresses that there are good chances that they (masc.) might have someone/something.	ཁོ་རང་ཚོ།
ཡོད་བགྱི་རེད།	Expresses that there are good chances that she might have someone/something.	མོ་རང་།
ཡོད་ས་ཡོད།	Expresses that I personally think they (fem.) might have someone/something.	མོ་རང་ཚོ།
ཡོད་ས་རེད།	Expresses that I might have someone/something.	ང་རང་།
ཡོད་ས་རེད།	Expresses that something might have someone/something.	it (inanimate)
ཡོད་ས་ཡོད།	Expresses that I personally think she might have someone/something.	མོ་རང་།
ཡོད་བགྱི་རེད།	Expresses that there are good chances that he might have someone/something.	ཁོ་རང་།
ཡོད་བགྱི་རེད།	Expresses that there are good chances that they (fem.) might have someone/something.	མོ་རང་ཚོ།
